tractid,latitude,longitude,pct_bachelors,labor_part_rate,pct_welfare,low_pov_idx,labor_idx,env_health_idx,hispanic,white,black,american_indian,asian,pac_islander,other_races,two_races,housing_cost,transportation_cost,pub_school_score,pr_school_score,rest_score,rest_proximity
6075010100,37.8084198,-122.4085794,55.5555556,82.1470704,3.1064413,30.0,85.0,9.0,6.3,43.4,14,0,34.1,0.7,0,1.5,31.94666,8.74157,99.7995004105,99.8871508775,90.601886,43.44439113
6075010200,37.8058607,-122.4229252,77.9701652,87.8312413,0.5076142,80.0,98.0,6.0,11.5,76.3,1,0,9.2,0,0,2,34.50678,9.07783,99.7806210929,100.0,90.29536977,29.99723228
6075010300,37.8016201,-122.4156811,59.2803598,80.1427644,0.7598784,37.0,78.0,8.0,5.6,55.9,2.2,0,33.7,0,0,2.6,36.98725,8.89138,99.7989966149,99.5467534569,90.45767739,61.81220227
6075010400,37.8022725,-122.4075581,69.550355,88.2547014,1.0118044,78.0,96.0,7.0,6.8,62.3,0,0,27.9,0,1.7,1.2,36.54766,8.65914,99.8109607844,99.5660949695,90.65270153,70.64895029
6075010500,37.8026841,-122.3990586,81.8013857,81.0387985,0.0,72.0,97.0,6.0,5.7,76,0.5,0,13.1,0,1.9,3,37.26268,9.37447,99.82391432,99.5865388827,90.87339832,61.75278536
6075010600,37.7993784,-122.4063879,34.0177751,86.0978301,3.3745782,14.0,67.0,7.0,4.9,28.1,2.2,0,62.5,0,0,2.3,35.13767,7.47226,99.8174606591,99.5711197099,90.69706386,81.97155947
6075010700,37.798514,-122.4100466,22.3500775,77.9107374,4.2689434,16.0,25.0,7.0,3.2,13.5,3,0.4,79.9,0,0,0,22.19435,6.90087,99.8129831267,99.5628341733,90.60645546,82.74977631
6075010800,37.7964984,-122.4142914,56.6107548,81.8981773,1.9706499,52.0,60.0,7.0,0.7,44.2,1.4,0.3,50.9,0,0,2.4,35.59853,7.9468,99.8094083909,99.5539809364,90.5088443,81.14811831
6075010900,37.7980418,-122.4205531,68.8484519,96.1872288,1.171875,62.0,99.0,7.0,5.2,63.1,1.3,3.4,23.7,0,0.5,2.8,37.17887,8.4222,99.7969156916,99.5375397999,90.3588559,58.85173959
6075011000,37.7943823,-122.4198054,41.3244116,84.5504941,1.138088,37.0,77.0,6.0,5.7,39.6,0.9,0,52.9,0,0,0.8,35.12419,8.06955,99.8039629722,99.5421046052,90.38725582,69.06080573
6075011100,37.7907445,-122.419076,51.5428289,82.4303163,1.1305616,56.0,86.0,6.0,6.9,45.7,2.4,0.4,40.5,0,0.5,3.7,35.43498,7.73256,99.8109458137,99.5466080514,90.41888531,75.70260793
6075011200,37.7929713,-122.4127333,56.2169778,82.9935125,0.0,35.0,89.0,7.0,4.7,52.8,0.4,0,39,0,0,3.1,38.2131,8.41709,99.8175413705,99.5604251853,90.56343522,91.60463567
6075011300,37.7946971,-122.4093492,15.8972579,83.3136095,3.3728919,12.0,17.0,6.0,0.6,7.9,1.1,0.2,89.9,0,0,0.4,29.00188,7.12183,99.8202015936,99.5673948536,90.64287151,93.91384052
6075011700,37.7904674,-122.4034859,33.8511856,65.0047939,7.6004343,12.0,38.0,3.0,5.8,30.4,14.3,0,41.5,0,0,8,23.93053,9.29543,99.8363523437,99.5848780629,90.82938751,100.0
6075011800,37.7933506,-122.4061645,11.2737921,81.6598361,1.4556041,9.0,19.0,3.0,1.8,2.4,0,0,95.8,0,0,0,21.83982,7.36459,99.8274539072,99.5761789971,90.73609135,98.12957955
6075011901,37.7904728,-122.4139142,58.0720093,86.9402985,0.9776536,80.0,89.0,13.0,9.9,53.4,1.1,0,30,0,0.7,4.9,32.01671,7.15056,99.8196450752,99.5594130185,90.54571634,91.33539136
6075011902,37.7909959,-122.4098067,51.7165493,84.4422701,0.6060606,54.0,94.0,12.0,19.1,49.7,2.3,0,25.1,1.2,0.8,1.8,29.75895,7.27926,99.8253853511,99.5690494859,90.65033728,98.71505024
6075012000,37.7879651,-122.4185205,44.6748682,77.6416539,3.4510759,26.0,56.0,5.0,10.6,48.6,3.3,0,32,0,1.7,3.8,31.38547,6.30507,99.816278627,99.5500446748,90.44560994,78.05603912
6075012100,37.7888066,-122.4118881,53.4989648,80.0687285,0.0,48.0,68.0,6.0,9.6,54.4,1.8,0.7,30.1,0.4,0,3,33.93631,6.78081,99.8255526321,99.565606675,90.60715732,96.14583521
6075012201,37.7858464,-122.4163535,28.554607,80.9403597,5.6464812,13.0,47.0,10.0,32,30.2,5.4,0,30.5,0,0,1.9,26.58603,6.46607,99.8231358451,99.5569204998,90.50996163,83.56498218
6075012202,37.7854142,-122.4196438,29.9835255,72.5391499,1.5111695,18.0,43.0,14.0,16.9,33.1,8.8,0,37.1,0,0,4.1,27.20806,6.30864,99.8185587252,99.5492119446,90.43376986,72.74445242
